"company_code","company_name","board","listing_date","province","city","industry","strategic_sector","is_bse","is_high_tech","is_specialized_new","longitude","latitude"
"920689.BJ","克莱特","北证","2022-03-21","山东省","威海市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,122.116394,37.509691
"920870.BJ","恒进感应","北证","2022-07-05","湖北省","十堰市","通用设备制造业","高端制造",TRUE,TRUE,FALSE,110.787916,32.646907
"920363.BJ","莱赛激光","北证","2023-12-28","江苏省","常州市","仪器仪表制造业","高端制造",TRUE,TRUE,TRUE,119.946973,31.772752
"920792.BJ","东和新材","北证","2023-03-30","辽宁省","海城市","非金属矿物制品业","新材料",TRUE,FALSE,FALSE,122.791201,40.840354
"920706.BJ","铁拓机械","北证","2024-03-08","福建省","泉州市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,118.589421,24.908853
"920166.BJ","海圣医疗","北证","2026-02-12","浙江省","绍兴市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,120.582112,29.997117
"920221.BJ","易实精密","北证","2023-06-08","江苏省","南通市","汽车制造业","高端制造",TRUE,TRUE,TRUE,120.864608,32.016212
"920924.BJ","广脉科技","北证","2021-11-03","浙江省","杭州市","软件和信息技术服务业","数字经济",TRUE,TRUE,TRUE,120.153576,30.287459
"920396.BJ","常辅股份","北证","2020-11-18","江苏省","常州市","仪器仪表制造业","高端制造",TRUE,TRUE,FALSE,119.946973,31.772752
"920199.BJ","倍益康","北证","2022-12-01","四川省","成都市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,104.065735,30.659462
"920701.BJ","豪声电子","北证","2023-07-19","浙江省","嘉兴市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,120.750865,30.762653
"920108.BJ","宏海科技","北证","2025-02-06","湖北省","武汉市","电气机械和器材制造业","高端制造",TRUE,TRUE,TRUE,114.298572,30.584355
"920061.BJ","西磁科技","北证","2023-12-21","浙江省","宁波市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,121.549792,29.868388
"920578.BJ","巨能股份","北证","2023-05-12","宁夏回族自治区","银川市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,106.278179,38.46637
"920985.BJ","海泰新能","北证","2022-08-08","河北省","唐山市","电气机械和器材制造业","高端制造",TRUE,TRUE,TRUE,118.175393,39.635113
"920098.BJ","科隆新材","北证","2024-12-05","陕西省","咸阳市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,108.705117,34.333439
"920299.BJ","灿能电力","北证","2022-06-10","江苏省","南京市","仪器仪表制造业","高端制造",TRUE,TRUE,TRUE,118.767413,32.041544
"920056.BJ","能之光","北证","2025-08-22","浙江省","宁波市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,121.549792,29.868388
"920770.BJ","艾能聚","北证","2023-02-28","浙江省","嘉兴市","电气机械和器材制造业","高端制造",TRUE,TRUE,FALSE,120.750865,30.762653
"920076.BJ","国亮新材","北证","2026-01-22","河北省","唐山市","非金属矿物制品业","新材料",TRUE,FALSE,FALSE,118.175393,39.635113
"920304.BJ","迪尔化工","北证","2023-04-18","山东省","泰安市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,117.129063,36.194968
"920180.BJ","爱得科技","北证","2026-02-10","江苏省","张家港市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,120.627279,31.907812
"920703.BJ","广厦环能","北证","2023-12-05","北京","北京市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,116.405285,39.904989
"920837.BJ","华原股份","北证","2023-05-15","广西壮族自治区","玉林市","汽车制造业","高端制造",TRUE,TRUE,TRUE,110.154393,22.63136
"920183.BJ","海菲曼","北证","2026-03-04","江苏省","昆山市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,120.965808,31.328937
"920627.BJ","力王股份","北证","2023-09-07","广东省","东莞市","电气机械和器材制造业","高端制造",TRUE,TRUE,TRUE,113.746262,23.046237
"920670.BJ","数字人","北证","2020-12-08","山东省","济南市","软件和信息技术服务业","数字经济",TRUE,TRUE,FALSE,117.000923,36.675807
"920371.BJ","欧福蛋业","北证","2023-01-18","江苏省","苏州市","农副食品加工业","专精特新服务",TRUE,FALSE,TRUE,120.619585,31.299379
"920690.BJ","捷众科技","北证","2024-01-05","浙江省","绍兴市","汽车制造业","高端制造",TRUE,TRUE,TRUE,120.582112,29.997117
"920547.BJ","无锡晶海","北证","2023-12-12","江苏省","无锡市","医药制造业","生命健康",TRUE,TRUE,FALSE,120.301663,31.574729
"920237.BJ","力佳科技","北证","2022-11-25","湖北省","宜昌市","电气机械和器材制造业","高端制造",TRUE,TRUE,TRUE,111.290843,30.702636
"920006.BJ","晟楠科技","北证","2023-05-18","江苏省","泰兴市","铁路、船舶、航空航天和其他运输设备制造业","高端制造",TRUE,TRUE,TRUE,120.135346,32.213679
"920675.BJ","秉扬科技","北证","2020-12-28","四川省","攀枝花市","非金属矿物制品业","新材料",TRUE,FALSE,TRUE,101.716007,26.580446
"920415.BJ","恒拓开源","北证","2020-07-27","河南省","郑州市","软件和信息技术服务业","数字经济",TRUE,TRUE,FALSE,113.665412,34.757975
"920177.BJ","恒道科技","北证","2026-04-16","浙江省","绍兴市","专用设备制造业","高端制造",TRUE,TRUE,FALSE,120.582112,29.997117
"920270.BJ","天铭科技","北证","2022-09-02","浙江省","杭州市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,120.153576,30.287459
"920656.BJ","海昇药业","北证","2024-02-02","浙江省","衢州市","医药制造业","生命健康",TRUE,TRUE,TRUE,118.87263,28.941708
"920566.BJ","梓橦宫","北证","2021-08-13","四川省","内江市","医药制造业","生命健康",TRUE,TRUE,TRUE,105.066138,29.58708
"920943.BJ","优机股份","北证","2022-06-24","四川省","成都市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,104.065735,30.659462
"920753.BJ","天纺标","北证","2022-10-31","天津","天津市","专业技术服务业","专精特新服务",TRUE,FALSE,FALSE,117.190182,39.125596
"920274.BJ","宏裕包材","北证","2023-08-18","湖北省","宜昌市","橡胶和塑料制品业","新材料",TRUE,FALSE,TRUE,111.290843,30.702636
"920271.BJ","邦德股份","北证","2022-06-02","山东省","威海市","汽车制造业","高端制造",TRUE,TRUE,TRUE,122.116394,37.509691
"920932.BJ","科达自控","北证","2021-11-15","山西省","太原市","软件和信息技术服务业","数字经济",TRUE,TRUE,TRUE,112.549248,37.857014
"920242.BJ","建邦科技","北证","2020-07-27","山东省","胶州市","商务服务业","专精特新服务",TRUE,FALSE,TRUE,119.959421,36.248031
"920008.BJ","成电光信","北证","2024-08-29","四川省","成都市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,104.065735,30.659462
"920896.BJ","旺成科技","北证","2023-04-19","重庆","重庆市","通用设备制造业","高端制造",TRUE,TRUE,FALSE,106.504962,29.533155
"920541.BJ","铁大科技","北证","2023-03-10","上海","上海市","铁路、船舶、航空航天和其他运输设备制造业","高端制造",TRUE,TRUE,TRUE,121.472644,31.231706
"920786.BJ","骑士乳业","北证","2023-10-13","内蒙古自治区","包头市","畜牧业","专精特新服务",TRUE,FALSE,TRUE,109.840405,40.658168
"920130.BJ","立方控股","北证","2023-11-02","浙江省","杭州市","软件和信息技术服务业","数字经济",TRUE,TRUE,TRUE,120.153576,30.287459
"920175.BJ","东方碳素","北证","2023-06-30","河南省","平顶山市","非金属矿物制品业","新材料",TRUE,FALSE,FALSE,113.307718,33.735241
"920374.BJ","云里物里","北证","2022-11-29","广东省","深圳市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,114.085947,22.547
"920346.BJ","威贸电子","北证","2022-02-23","上海","上海市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,121.472644,31.231706
"920639.BJ","晨光电缆","北证","2022-07-12","浙江省","平湖市","电气机械和器材制造业","高端制造",TRUE,TRUE,TRUE,121.105839,30.716529
"920204.BJ","沪江材料","北证","2022-01-18","江苏省","南京市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,118.767413,32.041544
"920570.BJ","坤博精工","北证","2023-11-23","浙江省","嘉兴市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,120.750865,30.762653
"920066.BJ","科拜尔","北证","2024-10-31","安徽省","合肥市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,117.283042,31.86119
"920665.BJ","科强股份","北证","2023-09-26","江苏省","江阴市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,120.310679,31.837425
"920168.BJ","通宝光电","北证","2026-02-26","江苏省","常州市","汽车制造业","高端制造",TRUE,TRUE,FALSE,119.946973,31.772752
"920429.BJ","康比特","北证","2022-12-15","北京","北京市","食品制造业","专精特新服务",TRUE,FALSE,TRUE,116.405285,39.904989
"920454.BJ","同心传动","北证","2021-11-15","河南省","许昌市","汽车制造业","高端制造",TRUE,TRUE,TRUE,113.826063,34.022956
"920976.BJ","视声智能","北证","2023-09-01","广东省","广州市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,FALSE,113.280637,23.125178
"920475.BJ","三友科技","北证","2020-07-27","浙江省","台州市","专用设备制造业","高端制造",TRUE,TRUE,FALSE,121.428599,28.661378
"920022.BJ","世昌股份","北证","2025-09-19","河北省","廊坊市","汽车制造业","高端制造",TRUE,TRUE,TRUE,116.713873,39.529244
"920195.BJ","三祥科技","北证","2022-12-30","山东省","青岛市","橡胶和塑料制品业","新材料",TRUE,FALSE,TRUE,120.355173,36.082982
"920039.BJ","国义招标","北证","2021-08-18","广东省","广州市","专业技术服务业","专精特新服务",TRUE,FALSE,TRUE,113.280637,23.125178
"920834.BJ","三维装备","北证","2022-08-22","江苏省","镇江市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,119.452753,32.204402
"920163.BJ","方大新材","北证","2020-07-27","河北省","石家庄市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,114.502461,38.045474
"920651.BJ","天罡股份","北证","2023-06-27","山东省","威海市","仪器仪表制造业","高端制造",TRUE,TRUE,TRUE,122.116394,37.509691
"920642.BJ","通易航天","北证","2021-08-16","江苏省","启东市","橡胶和塑料制品业","新材料",TRUE,FALSE,TRUE,121.678822,31.871302
"920367.BJ","新赣江","北证","2023-02-09","江西省","吉安市","医药制造业","生命健康",TRUE,TRUE,TRUE,114.986373,27.111699
"920964.BJ","润农节水","北证","2020-07-27","河北省","唐山市","土木工程建筑业","专精特新服务",TRUE,FALSE,FALSE,118.175393,39.635113
"920556.BJ","雅达股份","北证","2023-03-17","广东省","河源市","仪器仪表制造业","高端制造",TRUE,TRUE,TRUE,114.697802,23.746266
"920906.BJ","舜宇精工","北证","2023-02-22","浙江省","余姚市","汽车制造业","高端制造",TRUE,TRUE,TRUE,121.152779,29.996457
"920198.BJ","微创光电","北证","2020-07-27","湖北省","武汉市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,114.298572,30.584355
"920992.BJ","中科美菱","北证","2022-10-18","安徽省","合肥市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,117.283042,31.86119
"920826.BJ","盖世食品","北证","2021-01-12","辽宁省","大连市","农副食品加工业","专精特新服务",TRUE,FALSE,FALSE,121.618622,38.91459
"920407.BJ","驰诚股份","北证","2023-02-16","河南省","郑州市","仪器仪表制造业","高端制造",TRUE,TRUE,TRUE,113.665412,34.757975
"920392.BJ","佳合科技","北证","2022-12-30","江苏省","昆山市","造纸和纸制品业","专精特新服务",TRUE,FALSE,TRUE,120.965808,31.328937
"920942.BJ","恒立钻具","北证","2022-12-08","湖北省","武汉市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,114.298572,30.584355
"920027.BJ","交大铁发","北证","2025-06-10","四川省","成都市","铁路、船舶、航空航天和其他运输设备制造业","高端制造",TRUE,TRUE,FALSE,104.065735,30.659462
"920873.BJ","中设咨询","北证","2021-11-15","重庆","重庆市","专业技术服务业","专精特新服务",TRUE,FALSE,FALSE,106.504962,29.533155
"920433.BJ","大唐药业","北证","2020-07-27","内蒙古自治区","呼和浩特市","医药制造业","生命健康",TRUE,TRUE,TRUE,111.670801,40.818311
"920876.BJ","慧为智能","北证","2022-11-09","广东省","深圳市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,114.085947,22.547
"920395.BJ","朗鸿科技","北证","2022-09-01","浙江省","杭州市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,120.153576,30.287459
"920768.BJ","拾比佰","北证","2021-06-28","广东省","珠海市","电气机械和器材制造业","高端制造",TRUE,TRUE,TRUE,113.552724,22.255899
"920378.BJ","泰德股份","北证","2022-06-20","山东省","青岛市","汽车制造业","高端制造",TRUE,TRUE,TRUE,120.355173,36.082982
"920123.BJ","芭薇股份","北证","2024-03-29","广东省","广州市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,113.280637,23.125178
"920833.BJ","美心翼申","北证","2023-11-08","重庆","重庆市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,106.504962,29.533155
"920375.BJ","派诺科技","北证","2023-12-14","广东省","珠海市","软件和信息技术服务业","数字经济",TRUE,TRUE,TRUE,113.552724,22.255899
"920641.BJ","格利尔","北证","2022-12-02","江苏省","徐州市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,117.184811,34.261792
"920000.BJ","安徽凤凰","北证","2020-12-23","安徽省","蚌埠市","汽车制造业","高端制造",TRUE,TRUE,TRUE,117.363228,32.939667
"920496.BJ","许昌智能","北证","2024-01-26","河南省","许昌市","电气机械和器材制造业","高端制造",TRUE,TRUE,TRUE,113.826063,34.022956
"920925.BJ","锦好医疗","北证","2021-10-25","广东省","惠州市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,114.412599,23.079404
"920866.BJ","绿亨科技","北证","2022-12-09","广东省","广州市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,113.280637,23.125178
"920058.BJ","华洋赛车","北证","2023-08-10","浙江省","丽水市","铁路、船舶、航空航天和其他运输设备制造业","高端制造",TRUE,TRUE,TRUE,119.921786,28.451993
"920634.BJ","新威凌","北证","2022-11-24","湖南省","长沙市","金属制品业","高端制造",TRUE,TRUE,TRUE,112.982279,28.19409
"920575.BJ","*ST康乐","北证","2023-03-15","北京","北京市","医药制造业","生命健康",TRUE,TRUE,TRUE,116.405285,39.904989
"920351.BJ","华光源海","北证","2022-12-29","湖南省","长沙市","多式联运和运输代理业","专精特新服务",TRUE,FALSE,TRUE,112.982279,28.19409
"920427.BJ","华维设计","北证","2021-02-05","江西省","南昌市","专业技术服务业","专精特新服务",TRUE,FALSE,FALSE,115.892151,28.676493
"920455.BJ","汇隆活塞","北证","2023-06-21","辽宁省","大连市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,121.618622,38.91459
"920262.BJ","太湖雪","北证","2022-12-30","江苏省","苏州市","纺织业","专精特新服务",TRUE,FALSE,FALSE,120.619585,31.299379
"920857.BJ","泓禧科技","北证","2022-02-28","重庆","重庆市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,FALSE,106.504962,29.533155
"920118.BJ","太湖远大","北证","2024-08-22","浙江省","湖州市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,120.102398,30.867198
"920263.BJ","中航泰达","北证","2020-07-27","北京","北京市","生态保护和环境治理业","绿色低碳",TRUE,TRUE,FALSE,116.405285,39.904989
"920436.BJ","大地电气","北证","2021-11-15","江苏省","南通市","汽车制造业","高端制造",TRUE,TRUE,FALSE,120.864608,32.016212
"920075.BJ","柏星龙","北证","2022-12-14","广东省","深圳市","印刷和记录媒介复制业","专精特新服务",TRUE,FALSE,TRUE,114.085947,22.547
"920974.BJ","凯大催化","北证","2023-03-08","浙江省","杭州市","化学原料和化学制品制造业","新材料",TRUE,FALSE,TRUE,120.153576,30.287459
"920014.BJ","特瑞斯","北证","2022-12-13","江苏省","常州市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,119.946973,31.772752
"920419.BJ","路斯股份","北证","2022-03-11","山东省","寿光市","农副食品加工业","专精特新服务",TRUE,FALSE,FALSE,118.852534,37.029892
"920765.BJ","美之高","北证","2021-07-05","广东省","深圳市","家具制造业","专精特新服务",TRUE,FALSE,FALSE,114.085947,22.547
"920580.BJ","科创新材","北证","2022-05-13","河南省","洛阳市","非金属矿物制品业","新材料",TRUE,FALSE,FALSE,112.434468,34.663041
"920278.BJ","鹿得医疗","北证","2020-07-27","江苏省","南通市","专用设备制造业","高端制造",TRUE,TRUE,FALSE,120.864608,32.016212
"920212.BJ","智新电子","北证","2021-06-08","山东省","潍坊市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,119.107078,36.70925
"920230.BJ","欧康医药","北证","2022-12-09","四川省","邛崃市","医药制造业","生命健康",TRUE,TRUE,TRUE,103.376512,30.388736
"920445.BJ","龙竹科技","北证","2020-07-27","福建省","南平市","家具制造业","专精特新服务",TRUE,FALSE,FALSE,118.178459,26.635627
"920110.BJ","雷特科技","北证","2022-12-06","广东省","珠海市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,113.552724,22.255899
"920471.BJ","美邦科技","北证","2023-05-25","河北省","石家庄市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,114.502461,38.045474
"920016.BJ","中草香料","北证","2024-09-13","安徽省","蚌埠市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,117.363228,32.939667
"920245.BJ","威博液压","北证","2022-01-06","江苏省","淮安市","通用设备制造业","高端制造",TRUE,TRUE,TRUE,119.021265,33.597506
"920685.BJ","新芝生物","北证","2022-10-10","浙江省","宁波市","仪器仪表制造业","高端制造",TRUE,TRUE,TRUE,121.549792,29.868388
"920553.BJ","凯腾精工","北证","2021-08-06","北京","北京市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,116.405285,39.904989
"920957.BJ","汉维科技","北证","2022-12-14","广东省","东莞市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,113.746262,23.046237
"920871.BJ","派特尔","北证","2022-07-22","广东省","珠海市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,113.552724,22.255899
"920478.BJ","峆一药业","北证","2023-02-23","安徽省","天长市","医药制造业","生命健康",TRUE,TRUE,TRUE,118.972913,32.721214
"920950.BJ","迅安科技","北证","2023-01-11","江苏省","常州市","专用设备制造业","高端制造",TRUE,TRUE,FALSE,119.946973,31.772752
"920926.BJ","鸿智科技","北证","2023-08-08","广东省","湛江市","电气机械和器材制造业","高端制造",TRUE,TRUE,FALSE,110.364977,21.274898
"920275.BJ","驱动力","北证","2021-01-25","广东省","广州市","农副食品加工业","专精特新服务",TRUE,FALSE,TRUE,113.280637,23.125178
"920718.BJ","合肥高科","北证","2022-12-22","安徽省","合肥市","电气机械和器材制造业","高端制造",TRUE,TRUE,TRUE,117.283042,31.86119
"920719.BJ","宁新新材","北证","2023-05-26","江西省","宜春市","非金属矿物制品业","新材料",TRUE,FALSE,FALSE,114.391136,27.8043
"920931.BJ","无锡鼎邦","北证","2024-04-08","江苏省","无锡市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,120.301663,31.574729
"920508.BJ","殷图网联","北证","2020-07-27","北京","北京市","软件和信息技术服务业","数字经济",TRUE,TRUE,TRUE,116.405285,39.904989
"920300.BJ","辰光医疗","北证","2022-12-07","上海","上海市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,121.472644,31.231706
"920855.BJ","浙江大农","北证","2022-12-29","浙江省","台州市","通用设备制造业","高端制造",TRUE,TRUE,FALSE,121.428599,28.661378
"920132.BJ","泰鹏智能","北证","2023-11-16","山东省","肥城市","家具制造业","专精特新服务",TRUE,FALSE,TRUE,116.744762,36.112514
"920802.BJ","保丽洁","北证","2023-02-06","江苏省","张家港市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,120.627279,31.907812
"920469.BJ","富恒新材","北证","2023-09-18","广东省","深圳市","橡胶和塑料制品业","新材料",TRUE,FALSE,FALSE,114.085947,22.547
"920057.BJ","百甲科技","北证","2023-03-14","江苏省","徐州市","金属制品业","高端制造",TRUE,TRUE,FALSE,117.184811,34.261792
"920781.BJ","瑞奇智造","北证","2022-12-26","四川省","成都市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,104.065735,30.659462
"920832.BJ","齐鲁华信","北证","2021-02-23","山东省","淄博市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,118.047648,36.814939
"920856.BJ","浩淼科技","北证","2020-12-25","安徽省","明光市","专用设备制造业","高端制造",TRUE,TRUE,FALSE,118.140727,32.811836
"920519.BJ","万德股份","北证","2023-09-15","陕西省","西安市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,108.948024,34.263161
"920679.BJ","前进科技","北证","2023-11-10","浙江省","丽水市","通用设备制造业","高端制造",TRUE,TRUE,FALSE,119.921786,28.451993
"920030.BJ","德众汽车","北证","2020-11-27","湖南省","怀化市","零售业","专精特新服务",TRUE,FALSE,TRUE,109.97824,27.550082
"920266.BJ","生物谷","北证","2020-07-27","云南省","弥勒市","医药制造业","生命健康",TRUE,TRUE,FALSE,103.389766,24.226172
"920422.BJ","润普食品","北证","2023-03-01","江苏省","连云港市","食品制造业","专精特新服务",TRUE,FALSE,TRUE,119.178821,34.600018
"920608.BJ","丰安股份","北证","2022-12-16","浙江省","金华市","通用设备制造业","高端制造",TRUE,TRUE,FALSE,119.649506,29.089524
"920717.BJ","瑞星股份","北证","2023-07-03","河北省","衡水市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,115.665993,37.735097
"920260.BJ","中寰股份","北证","2021-11-15","四川省","成都市","仪器仪表制造业","高端制造",TRUE,TRUE,FALSE,104.065735,30.659462
"920527.BJ","夜光明","北证","2022-10-27","浙江省","台州市","化学原料和化学制品制造业","新材料",TRUE,FALSE,FALSE,121.428599,28.661378
"920810.BJ","春光智能","北证","2022-12-16","辽宁省","锦州市","通用设备制造业","高端制造",TRUE,TRUE,FALSE,121.135742,41.119269
"920504.BJ","博迅生物","北证","2023-08-17","上海","上海市","仪器仪表制造业","高端制造",TRUE,TRUE,FALSE,121.472644,31.231706
"920370.BJ","新安洁","北证","2020-07-27","重庆","重庆市","公共设施管理业","专精特新服务",TRUE,FALSE,TRUE,106.504962,29.533155
"920145.BJ","恒合股份","北证","2021-11-15","北京","北京市","仪器仪表制造业","高端制造",TRUE,TRUE,TRUE,116.405285,39.904989
"920267.BJ","鑫汇科","北证","2022-05-27","广东省","深圳市","计算机、通信和其他电子设备制造业","数字经济",TRUE,TRUE,TRUE,114.085947,22.547
"920146.BJ","华阳变速","北证","2021-07-20","湖北省","十堰市","汽车制造业","高端制造",TRUE,TRUE,TRUE,110.787916,32.646907
"920895.BJ","花溪科技","北证","2023-04-06","河南省","新乡市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,113.883991,35.302616
"920414.BJ","欧普泰","北证","2022-12-12","上海","上海市","专用设备制造业","高端制造",TRUE,TRUE,TRUE,121.472644,31.231706
"920970.BJ","大禹生物","北证","2022-05-18","山西省","运城市","食品制造业","专精特新服务",TRUE,FALSE,TRUE,111.003957,35.022778
"920149.BJ","旭杰科技","北证","2020-07-27","江苏省","苏州市","专业技术服务业","专精特新服务",TRUE,FALSE,FALSE,120.619585,31.299379
"920090.BJ","*ST同辉","北证","2021-08-09","北京","北京市","软件和信息技术服务业","数字经济",TRUE,TRUE,FALSE,116.405285,39.904989
"920023.BJ","*ST田野","北证","2023-02-02","广西壮族自治区","北海市","酒、饮料和精制茶制造业","专精特新服务",TRUE,FALSE,TRUE,109.119254,21.473343
"920305.BJ","*ST云创","北证","2021-08-26","江苏省","南京市","软件和信息技术服务业","数字经济",TRUE,TRUE,FALSE,118.767413,32.041544
